! color #FF7777
! song 49 song 50
! song 1 song 19 song 2 song 26 song 31 song 8 song 28 song 18
! song 23 song 45 song 19 song 14 song 21 song 22
! defaultfont 0
! defaultcolor #7777EE
! color #FFFFFF

! defaultcolor #7777EE
---=== Ultima Online: 9th Anniversary Collection ===---

! color #FF0000
-== Product Development ==-

! color #FFFF00
Producer:
Aaron "Darkscribe" Cohen
Critical Mass Interactive, Inc.

! color #FFFF00
Live Leads:
Erik "EvilMantis" Juhl
Peter "Fertbert" Phillips

! color #FFFF00
Live Engineers:
Yvette "MrsTroublemaker" Aarons
Tim "MrTact" Keating

! color #FFFF00
Live Designer:
Tim "MrTact" Keating

! color #FFFF00
Sound and Music:
ripe sound

! color #FFFF00
EA Online Administrative Assistant:
Kathleen Tarnutzer


! color #FF0000
-== Quality Assurance ==-

! color #FFFF00
Quality Assurance Manager:
Mike Jones

! color #FFFF00
QA Test Manager:
Doug Wilson

! color #FFFF00
Test Leads:
Robb Butts
Greg McCord
Andrew Woodruff

! color #FFFF00
Quality Assurance Team:
Chris Blevens
Ben Farley
Mike Flinchum
Chris Graves
Raul Herrera
Sara Kwong
Sean Severson
Ray Suansing

! color #FFFF00
Quality Assurance Software Engineers:
Patrick Cremin
Minkz Ngo
Joseph Perry

! color #FFFF00
External Lead Tester :
Bonnie "Mesanna" Davis

! color #FFFF00
External Testing Team:
Atok
Banzai
Jade
Werm


! color #FF0000
-== In-Game Customer Support ==-

! color #FFFF00
Director:
Boyd "Draconis Rex" Beasley

! color #FFFF00
Customer Service Manager:
Karen "Platinum" Blevins

! color #FFFF00
Project Managers:
Jay "Yeti" Blincoe
Tahd "Cheap Book" Frenzel
Mike "Cadillac" Brandsma

! color #FFFF00
Team Leads:
Anne "Silvani" Pitkin
Mike "Hugo" Green
Shawn "Carbon" Stafford
Richard "Wraith" Rasmussen
David "Orbeus" Abelt
Tim "Ryujin" Hempel
Michelle "Imirian" Davis

! color #FFFF00
Game Masters:
Chong "Jinsol" Cho
Jason "Zilo" Lawson
Yen "Kalag" Chang
Chelsea "Sparkle" Robinson
Marco "Spada" Sederquist
Rhasan "ValQor" Wafer
Greg "Cyrus" Hoyle
Mary "Foster" OíConnor
Tiffany "Willow" Lee
Ben "Ender" Jones
Michael "Fenris" Humphrey
David "Axiom" Rehfeld
Laura "Malachite" Cannon
Monica "Hyacinth" Reynolds
Malcolm "Maul" Baskerville
Raymond "Valentine" Price
Matt "Drake" Rhoads
Scott "Iccarus" Carter
Devin "Sorif" Botts
Gary "Wolf" Heikura
Jason "Petrucchio" Averill


! color #FF0000
-== Japanese Version ==-

! color #FFFF00
Project Director:
Junji "JB" Shoda

! color #FFFF00
Localization Producer:
Takashi Hayasaka

! color #FFFF00
Localization Assistants:
Michiyo Chiwata

! color #FFFF00
Online Marketing Manager:
Tatsuhiro Nishiyama
Mitsuharu Hiraoka

! color #FFFF00
Public Relations:
Kazuyuki Kumagai

! color #FFFF00
Package and Manual Design:
Seiichi Mitani

! color #FFFF00
Software Manual Editor:
Ryutaro Hayase

! color #FFFF00
Translation:
Tetsuo Kanai

! color #FFFF00
Japan Community Team

! color #FFFF00
Community Relations:
Toshifumi Nihei
Koji Ohata

! color #FFFF00
Interest Game Masters and Seer Coordinators:
GM Galess
GM Inoia
GM Yarbrield

! color #FFFF00
Japan In-game Customer Support Team

! color #FFFF00
Team Lead:
GM Snark

! color #FFFF00
Shift Lead:
GM Comforl
GM Rend

! color #FFFF00
Senior GM:
GM Marby
GM Prume
GM Unicta
GM Wasia

! color #FFFF00
Counselor Coordinator:
GM Adolescence 

! color #FFFF00
Companion Coordinator:
GM Marby

! color #FFFF00
Game Masters:
GM Adolescence
GM Flogy
GM Nantro
GM Uril
 
! color #FFFF00
UO Hotline:
Ya-ssan
Torikichi
Deko
Taka

! color #FFFF00
Special Thanks:
Toshimitsu Takeuchi
Reico Kikai


! color #FF0000
-== EA Global Online Operations ==-

! color #FFFF00
Chief Network Architect:
Ruben Cortez

! color #FFFF00
Data Center Manager:
Kara Deshazer

! color #FFFF00
US Network Manager
Jason Kawamura

! color #FFFF00
European Network Manager:
Daren Watson

! color #FFFF00
Japan Operations Manager:
Tokumi Takeda
Hirotaka Araki

! color #FFFF00
Network Engineers:
Victor Okumura
Prashanth Kumar
Kent Plummer
Steven Chang 

! color #FFFF00
Senior Unix Administrators:
Brandon Williams
Kevin Patterson

! color #FF0000
-== Marketing and Community ==-

! color #FFFF00
Senior Product Manager:
Aaron Cohen

! color #FFFF00
Online Community Manager:
Chris "Binky" Launius

! color #FFFF00
Online Community Coordinator:
John "Wilki" Wilkinson

! color #FFFF00
Documentation:
Daniel Davis

! color #FFFF00
Package Project Managers:
Lauren Siegel

! color #FFFF00
Additional Installer Art:
Dave Brown


! color #FFFF00

Uses Bink Video. Copyright (C) 1997-2005 by RAD Game Tools, Inc.

Uses Granny Animation. Copyright (C) 1999-2005 by RAD Game Tools, Inc.

MPEG Layer-3 audio coding technology licensed
from Fraunhofer IIS and THOMSON multimedia.

Portions of DbgOutput Copyright (C) 2000 Steve Rabin

---=== Ultima Online: Samurai Empire ===---

! color #FF0000
-== Product Development ==-

! color #FFFF00
VP Global Online:
Lars Buttler

! color #FFFF00
Director of Product Development:
Phil Gorrow

! color #FFFF00
Producer:
Anthony Castoro

! color #FFFF00
Line Producer, Project Lead:
Jessica "LadyLu" Lewis

! color #FFFF00
Lead Designer:
Jonathan "Oaks" LeCraft

! color #FFFF00
Designers:
Richard Colvin
Jennifer "Niobe" Lane
Michael Ruppert

! color #FFFF00
World Builders:
Scott Carpenter
Tony Giovannini

! color #FFFF00
Additional Design:
Brian Heins

! color #FFFF00
Design Intern:
Anthony Newman

! color #FFFF00
Lead Engineer:
Tim "MrTact" Keating

! color #FFFF00
Engineers:
Erik "EvilMantis" Juhl
Joshua "speedman" Kriegshauser
Sarah Levantine
Jon Parise

! color #FFFF00
Engineer Intern:
Kirk Shimano

! color #FFFF00
Art Director:
Walter Ianneo

! color #FFFF00
Artist Lead:
Ken Raschko

! color #FFFF00
Artists:
Stuart Elkington
Danny Floyd
Brad Garneau
J.P. Harrod
Makiko Honda
Richard Khoo

! color #FFFF00
Contract Art:
Critical Mass Interactive, Inc.

! color #FFFF00
Live Lead:
Peter "Fertbert" Phillips

! color #FFFF00
Live Engineers:
Jason "Stormwind" Spangler
Yvette "MrsTroublemaker" Aarons

! color #FFFF00
Live Designers:
Patrick "Leurocian" Malott
Michael "Vex" Moore
Thomas "Hanse" Eidson

! color #FFFF00
Sound and Music:
ripe sound

! color #FFFF00
EA Online Administrative Assistant:
Kathleen Tarnutzer


! color #FF0000
-== Quality Assurance ==-

! color #FFFF00
Quality Assurance Manager:
Mike Jones

! color #FFFF00
Quality Assurance Supervisors:
Darren Manes
Doug Wilson

! color #FFFF00
Test Lead:
Robb Butts

! color #FFFF00
Quality Assurance Software Engineers:
Patrick Cremin
Minkz Ngo
Joseph Perry
Joel Tablante

! color #FFFF00
Quality Assurance Testers:
Chris Blevens
Tara Boyd
Ben Farley
Mike Flinchum
Chris Graves
Sara Kwong
Greg McCord
Thaddeus Oba
Sean Severson
Ray Suansing
Jesse Waco
Andrew Woodruff

! color #FFFF00
External Lead Tester :
Bonnie "Mesanna" Davis

! color #FFFF00
External Testing Team:
Atok
Banzai
Jade
Werm

! color #FF0000
-== In-Game Customer Support ==-

! color #FFFF00
Director:
Boyd "Draconis Rex" Beasley

! color #FFFF00
Customer Service Manager:
Karen "Platinum" Blevins

! color #FFFF00
Project Managers:
Jay "Yeti" Blincoe
Tahd "Cheap Book" Frenzel
Mike "Cadillac" Brandsma

! color #FFFF00
Team Leads:
Anne "Silvani" Pitkin
Shawn "Carbon" Stafford
Richard "Wraith" Rasmussen
David "Orbeus" Abelt
Tim "Ryujin" Hempel
Michelle "Imirian" Davis

! color #FFFF00
Game Masters:
Chong "Jinsol" Cho
Jason "Zilo" Lawson
Yen "Kalag" Chang
Chelsea "Sparkle" Robinson
Marco "Spada" Sederquist
Jackie "Mantisa" Poon
Rhasan "ValQor" Wafer
Greg "Cyrus" Hoyle
Mary "Foster" OíConnor
Tiffany "Willow" Lee
Ben "Ender" Jones
Michael "Fenris" Humphreys
Mike "Hugo" Green
David "Axiom" Rehfeld
Laura "Malachite" Cannon
Monica "Hyacinth" Reynolds
Brad "Wildcat" Bennett
Malcolm "Maul" Baskerville

! color #FF0000
-== Global UO Teams ==-

! color #FFFF00
- Japanese Version -

! color #FFFF00
Project Director:
Junji "JB" Shoda

! color #FFFF00
Localization Producer:
Ryosuke "LongBow" Kutsuma

! color #FFFF00
Localization Assistants:
Takashi Hayasaka
Michiyo Chiwata

! color #FFFF00
Online Marketing Manager:
Tatsuhiro Nishiyama
Mitsuharu Hiraoka

! color #FFFF00
Public Relations:
Kazuyuki Kumagai
Mayumi Otsuka
Naoko Murata

! color #FFFF00
Package and Manual Design:
Seiichi Mitani

! color #FFFF00
Software Manual Editor:
Mitsuyoshi Matsuzawa
Taro Suzuki

! color #FFFF00
Package Illustration:
Eiji Kaneda

! color #FFFF00
Translation:
Tetsuo Kanai

! color #FFFF00
Japan Community Team

! color #FFFF00
Community Relations:
Noriyuki Hoshihara
Koji Ohata

! color #FFFF00
Interest Game Masters and Seer Coordinators:
Excrom
Galess
Inoia

! color #FFFF00
Japan In-game Customer Support Team

! color #FFFF00
Team Lead:
GM Snark

! color #FFFF00
Shift Lead:
GM Rend

! color #FFFF00
Lead GMs:
GM Comforl
GM Sowl

! color #FFFF00
Senior GM:
GM Licatia

! color #FFFF00
Counselor Coordinator:
GM Licatia

! color #FFFF00
Companion Coordinator:
GM Comforl
GM Zoer

! color #FFFF00
Game Masters:
GM Blatry
GM Marby
GM Prume
GM Unicta
GM Wasia
GM Zoer

! color #FFFF00
UO Hotline:
Ya-ssan
Torikichi
Deko

! color #FFFF00
Special Thanks:
Shunji Nishizawa
Yoshihiro Hirakata
Shiho Minowa
Toshimitsu Takeuchi
Reico Kikai


! color #FFFF00
- Traditional Chinese Version -

! color #FFFF00
Localization Manager:
Christine Kong

! color #FFFF00
Localization Engineers:
Maxwell Peng
Ivy Wu

! color #FFFF00
Marketing Manager:
Jenny Hsia

! color #FFFF00
Product Manager:
Titus "TTSO" Ou


! color #FF0000
-== EA Global Online Operations ==-

! color #FFFF00
Chief Network Architect:
Ruben Cortez

! color #FFFF00
Data Center Manager:
Kara Deshazer

! color #FFFF00
European Network:
Manager Mike Richardson

! color #FFFF00
Japan Operations Manager:
Tokumi Takeda

! color #FFFF00
Network Engineers:
Victor Okumura
Prashanth Kumar

! color #FFFF00
Senior Unix Administrators:
Brandon Williams
Kevin Patterson

! color #FF0000
-== Marketing and Community ==-

! color #FFFF00
Senior Product Manager:
Aaron Cohen

! color #FFFF00
Online Community Representative:
Chris "Binky" Launius

! color #FFFF00
Documentation:
Daniel Davis
Jennifer Lane
Aaron Cohen

! color #FFFF00
Package Illustration:
Greg Call

! color #FFFF00
Package Design:
Ayzenburg Group

! color #FFFF00
Package Project Managers:
Lauren Siegel
Rebecca Wachob

! color #FFFF00
Additional Installer Art:
Danny Floyd

! color #FFFF00
Public Relations:
Erica Yenni Thomas

! color #FFFF00
Special Thanks:
Debysue Wolfcale

! color #FFFF00

Uses Granny Animation. Copyright (C) 1999-2004 by RAD Game Tools, Inc.

Uses Bink Video. Copyright (C) 1997-2004 by RAD Game Tools, Inc.


---=== Ultima Online: Age of Shadows ===---

! color #FF0000
-== Product Development ==-

! color #FFFF00
Producers:
Anthony "SunSword" Castoro
Bryan "Tajima" Walker

! color #FFFF00
Technical Director:
Jason "Stormwind" Spangler

! color #FFFF00
Lead Client Programmer:
Tim "Alai" Schubert

! color #FFFF00
Client Programmers:
Ed "Greyburn" Groover
Pierre "Bulldoz" Gagne

! color #FFFF00
Lead Server Programmer:
Tim "MrTact" Keating

! color #FFFF00
Server Programmers:
Nora "Cytherea" Ahmed
Dan "FierY iCe" Buckler
Peter "Fertbert" Phillips

! color #FFFF00
Additional Programming:
Bill "Dalt" Dalton
Christian "Prophet" Lassonde
John A. Matzen

! color #FFFF00
Contract Programming:
Rob Knopf

! color #FFFF00
Lead Designer:
Tom "Evocare" Chilton

! color #FFFF00
Designers:
Thomas "Hanse" Eidson
Tom "Auger" Ivey
Jonathan "Oaks" LeCraft
Michael "Vex" Moore
Dave "Gromm" Saleh
Kai "Helios" Steinmann
Pete "Adrick" Warner

! color #FFFF00
Additional Design:
Michael "Ignatz" Farone

! color #FFFF00
Lead Artist:
Chris Yesh

! color #FFFF00
Contract Art:
Kich Ma
Gary LaRochelle
Liquid Development


! color #FF0000
-== Quality Assurance ==-

! color #FFFF00
Quality Assurance Director:
Brian "BIGtiny" DuBose

! color #FFFF00
Quality Assurance Leads:
Craig "Usul" McDonald
Dan "Clyde" Campbell

! color #FFFF00
Quality Assurance Process Lead:
Daniel "Oghma" Betsinger

! color #FFFF00
Quality Assurance Software Engineers:
Jens "Khensu" Page
Patrick "TranSendze" Cremin
John A. Matzen

! color #FFFF00
Senior Quality Assurance Testers:
JoAnna "Aardvark" Frazar-Green
Zafer "Kat P" Hamza
Russell O'Henly

! color #FFFF00
Quality Assurance Testers:
Cody "Zoot" Russell
Aaron "Aje" Jayjack
Jonathan "Gub" Reynolds
Jason "Ender" Frueh
Brit "Greenman" Baker
Amanda "Aeryn" Kraus
Chris "Layn" Wicks
Brian "Byron" Holt
Phil "Abaddon" Hall

! color #FFFF00
Online Testing Coordinator:
Lindsay "Jex" Collier

! color #FFFF00
External Lead Tester:
Bonnie "Mesanna" Davis

! color #FFFF00
External Testers:
Natasha
Pyre
Atok
Jade-Raven
Banzai
Cyrene
Aisleen


! color #FF0000
-== Player Relations ==-

! color #FFFF00
Account Administration:
David "Orbeus" Abelt
Ed Ball
Carlos "Dengar" Castro

! color #FFFF00
E-Support Coordinators:
Abby Wolters
Karen Short

! color #FFFF00
Game Masters

! color #FFFF00
Player Relations Manager:
Eric "Maleki" Avila

! color #FFFF00
Team Leads:
GM Mustang
GM Platinum
GM Pax Vobiscum

! color #FFFF00
Senior GMs:
GM Alura
GM Carbon
GM Halona
GM Foster
GM Silvani
GM Starblade
GM Zilo

! color #FFFF00
Game Masters:
GM Boulette
GM Dacken
GM Hugo
GM Hyacinth
GM Jasper
GM Loke
GM Mordor
GM Morpheus
GM Odee
GM PolPol
GM Roland
GM Spada
GM Tuff

! color #FFFF00
Account Support:
Richard Zinser
Marti Fradenburg
Steve Henry
Brian Ender
Frank Morales
Lee Altpeter
Sheri Stout
Daniel Bethke
Colby Robbins
Ashlea Anderson
Michele Riggs
David Ignacio
Adam Stayer
Chris Hinton

! color #FFFF00
Senior UO Technical Support Lead:
Mackey "Cutter" Fair

! color #FFFF00
Senior Technical Support Leads:
John Torrey
Aaron Blum
David Ervin
Frank Littlejohn
Kristian Kaut


! color #FF0000
-== Community Services ==-

! color #FFFF00
Manager of Community Services
Amy "Cynthe" Sage

! color #FFFF00
Community Relations:
Nancy "Kerowyn" Moore
Keith "Sannio" Quinn
Greywolfe


! color #FF0000
-== Web Support ==-

! color #FFFF00
Web Manager:
Jason Zahn

! color #FFFF00
Web Artist/Programmer:
Chris "Blackhands" Savio

! color #FFFF00
UNIX Administrator:
Scott Hebert


! color #FF0000
-== Global UO Teams ==-


! color #FFFF00
- Japanese Version -

! color #FFFF00
Project Director:
Junji "JB" Shoda

! color #FFFF00
Localization Producer:
Ryosuke "LongBow" Kutsuma

! color #FFFF00
Localization Assistant:
Takashi Hayasaka

! color #FFFF00
Online Marketing Manager:
Mitsuru Hiraoka

! color #FFFF00
Public Relations:
Mayumi Otsuka

! color #FFFF00
Package/Manual Design:
Seiichi Mitani

! color #FFFF00
Software Manual Editor:
Mitsuyoshi Matsuzawa

! color #FFFF00
Translators:
Tetsuo Kanai
Izumi Tomita

! color #FFFF00
Japan Support Team: GameMaster
Shift Lead - GM Snark
Shift Lead - GM Rend
Senior GM - GM Comforl
Senior GM - GM Sowl
Companion Coordinator - GM Comforl
Counselor Coordinator - GM Rend
GM Licatia
GM Prume
GM Excrom
GM Leon
GM Coppacchia

! color #FFFF00
Japan Community Team: GameMaster
Interest GM - GM Anplex
Interest GM - GM Coolio
Interest Volunteer Coordinator - GM Anplex
Interest Volunteer Coordinator - GM Coolio

! color #FFFF00
UO Hotline:
Wakabon
Kazuya

! color #FFFF00
Thanks To:
Yuri Kusada
Motohisa Maeda
Mayumi Kitahara
Shima Kanako



! color #FFFF00
- Korean Version -
Localization Managers:
Taewon Yun
Christine Kong

! color #FFFF00
Localization Engineer:
Changuk Park

! color #FFFF00
Translators:
Kyungmin Kim
Sangyul Lee
Joohyun Lee

! color #FFFF00
Manual Translation:
Nahyun Kim

! color #FFFF00
Language Testers:
Soojin Lim
Jinkyu Ko
Hyungsik Jeon

! color #FFFF00
Product Manager:
Richard Kwon


! color #FFFF00
- Traditional Chinese Version -
Localization Manager:
Christine Kong

! color #FFFF00
Localization Engineers:
Maxwell Peng
Ivy Wu
Jazz Wang

! color #FFFF00
Translators:
Jen-Han Chen
John Chiang
Jacky Chia

! color #FFFF00
Language Testers:
Jen-Han Chen
John Chiang
Jacky Chia

! color #FFFF00
Marketing Manager:
Jenny Hsia

! color #FFFF00
Product Manager:
Brenda Fu

! color #FFFF00
Special Thanks to Irene Chua


! color #FFFF00
- French Version -
European Localization Project Manager
(Chef de projet localisation Europe):
Nathalie Fernandez

! color #FFFF00
Localization Manager (Responsable localisation):
Christine Jean

! color #FFFF00
Translation Coordinator
(Coordinatrice de la traduction):
Maâlenn Lumineau

! color #FFFF00
Translation (Traduction):
Phuong N'Guyen
Anne-Christine Demanny

! color #FFFF00
Test Coordinator
(Coordinateur des tests):
Lionel Berrodier

! color #FFFF00
Language Testers (Testeurs LT):
Laurent Gibert
Franck Badin
Samy Benromdhane


! color #FFFF00
- German Version -
European Localization Project Manager
(Lokalisierungsprojektmanagerin Europa):
Nathalie Fernandez

! color #FFFF00
Localization Manager
(Lokalisierungsleitung):
Michaela Bartelt

! color #FFFF00
Translation
(öbersetzung):
Robert B"ck
Dagmar BrÅnig

! color #FFFF00
Translation and Coordination
(öbersetzung und Koordination):
Angela Hufschmidt
Bettina Bachon
Claudia Stevens

! color #FFFF00
Language Testing Supervisor
(Leitung Sprachtests):
Dirk Vojtilo

! color #FFFF00
Language Tester
(Sprachtests):
Bernd Niemietz
Marco Nuhsbaum


! color #FF0000
-== Information Services and Technologies ==-

! color #FFFF00
Network Manager:
Paul "Howler" Vaden

! color #FFFF00
IS & T Lead:
Bob "Cyrnak" Toth

! color #FFFF00
Network Administrator:
Brett "Beaker" Bonner


! color #FF0000
-== EA.COM Online Operations ==-

! color #FFFF00
Manager:
Tom "Systems Wrangler" Carlile

! color #FFFF00
UNIX Administrators:
Bryan "Grepi" Washer
Brandon "PacketDragon" Williams


! color #FF0000
-== EA Texas Engineering ==-

! color #FFFF00
EATX Engineering Manager:
Doug "GQ" Mellencamp

! color #FFFF00
Engineers:
Mike "Avi Stetto" Howard
Sean "Deathwish" McMains
Sean McVicker


! color #FF0000
-== Marketing and Community ==-

! color #FFFF00
Director of Marketing:
Debysue Wolfcale

! color #FFFF00
Documentation:
Ede Clark
Noah Davis
Chris "Binky" Launius
Amy "Cynthe" Sage
Debysue Wolfcale

! color #FFFF00
Online Documentation:
Chris "Binky" Launius
Nancy "Kerowyn" Moore
Keith "Sannio" Quinn
Amy "Cynthe" Sage

! color #FFFF00
Package Illustration:
Brom

! color #FFFF00
Package Design:
Ayzenburg Group

! color #FFFF00
Package Project Managers:
Vyn Arnold
Scott Gillette

! color #FFFF00
Additional Installer Art:
Eiji Kaneda

! color #FFFF00
Product Manager/PR Assistant:
Chris "Binky" Launius

! color #FFFF00

Uses Bink Video. Copyright (C) 1997-2001 by RAD Game Tools, Inc.

Uses Granny Animation. Copyright (C) 1999-2001 by RAD Game Tools, Inc.

MPEG Layer-3 audio coding technology licensed from Fraunhofer IIS and THOMSON multimedia.

! defaultcolor #7777EE
---=== Ultima Online: Lord Blackthorn's Revenge ===---

! color #FF0000
- Product Development -

! color #FFFF00
Senior Producers:
Rick "Stellerex" Hall
Bryan "Tajima" Walker

! color #FFFF00
UO Live Lead Programmer:
Christian "Prophet" Lassonde

! color #FFFF00
UO: LBR Lead Programmer:
John A. Matzen

! color #FFFF00
Lead Client Programmer:
Tim "Alai" Schubert

! color #FFFF00
Programmers:
Jason "Fyshstyk" Bragg
Daniel "FierY iCe" Buckler
Pierre "Bulldoz" Gagne
Ed "Greyburn" Groover
Clark "Indy" Janes
Christian Lange
Kevin "Jalek" Saffel

! color #FFFF00
Technical Director:
Jason "Stormwind" Spangler

! color #FFFF00
Lead Designer:
Tom "Evocare" Chilton

! color #FFFF00
Designers and World Builders:
Thomas "Hanse" Eidson
Michael "Ignatz" Farone
Jonathan "Oaks" LeCraft
Michael "Vex" Moore
Kai "Helios" Steinmann
Pete "Adrick" Warner

! color #FFFF00
Lead Content Designer:
Jonathan "Calandryll" Hanna

! color #FFFF00
Content Designers:
Tom "Auger" Ivey
Dave "Gromm" Saleh

! color #FFFF00
Art and Animations:
Steve Collier
Jeremy Dombrowski
Jonathan "Oaks" LeCraft
Scott "Nimrond" Jones
Zoltan "Z_Cl!p" Meszaros
Michael "Hollywood" Morlan
Alan Perez
Aaron "T-Bone" Thibault
Alive Interactive Media
Liquid Development

! color #FFFF00
Sound and Music Design:
Tom Carlile
Jeremiah Clifton
Clark Crawford
